,Sl_No,Customer Key,Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made,date
554,555,97850,33000,5,2,2,0,2020-09-26
555,556,43841,52000,4,5,0,4,2020-09-27
556,557,79885,60000,4,5,0,4,2020-09-28
557,558,59316,62000,7,4,1,4,2020-09-29
558,559,83466,40000,6,5,1,2,2020-09-30
559,560,81510,41000,7,5,2,3,2020-10-01
560,561,35268,46000,6,3,1,0,2020-10-02
561,562,11734,29000,7,5,0,2,2020-10-03
562,563,88411,56000,7,3,0,1,2020-10-04
563,564,96269,69000,5,4,1,0,2020-10-05
564,565,87683,36000,7,4,0,0,2020-10-06
565,566,26063,69000,6,5,0,1,2020-10-07
566,567,42479,38000,6,5,0,1,2020-10-08
567,568,58116,29000,7,3,1,1,2020-10-09
568,569,67282,58000,6,5,1,0,2020-10-10
569,570,84888,72000,6,4,1,0,2020-10-11
570,571,75366,64000,4,2,1,1,2020-10-12
571,572,14377,36000,7,2,0,4,2020-10-13
572,573,59074,71000,7,4,0,2,2020-10-14
573,574,96534,66000,7,2,2,3,2020-10-15
574,575,31870,70000,4,3,2,0,2020-10-16
575,576,24748,73000,5,3,0,4,2020-10-17
576,577,68920,30000,6,3,1,1,2020-10-18
577,578,67637,44000,5,3,0,4,2020-10-19
578,579,60839,39000,7,5,0,3,2020-10-20
579,580,59170,65000,4,3,0,0,2020-10-21
580,581,90586,52000,4,5,2,1,2020-10-22
581,582,56270,26000,6,5,1,4,2020-10-23
582,583,87670,68000,6,5,1,0,2020-10-24
583,584,47703,52000,6,2,0,0,2020-10-25
584,585,35421,34000,6,4,1,3,2020-10-26
585,586,58511,39000,7,4,0,4,2020-10-27
586,587,76398,31000,7,3,0,2,2020-10-28
587,588,93310,70000,4,3,0,4,2020-10-29
588,589,36836,55000,4,3,1,0,2020-10-30
589,590,46373,29000,4,5,0,2,2020-10-31
590,591,94700,36000,6,2,2,3,2020-11-01
591,592,67860,68000,5,2,1,4,2020-11-02
592,593,99473,54000,5,4,2,1,2020-11-03
593,594,68862,66000,4,5,1,1,2020-11-04
594,595,93381,60000,4,2,1,4,2020-11-05
595,596,46548,41000,7,4,2,2,2020-11-06
596,597,74083,42000,6,4,2,0,2020-11-07
597,598,48660,38000,7,5,2,1,2020-11-08
598,599,13720,64000,5,4,1,2,2020-11-09
599,600,72339,57000,6,2,2,0,2020-11-10
600,601,99284,68000,7,5,0,0,2020-11-11
601,602,47198,33000,5,4,0,2,2020-11-12
602,603,67415,37000,7,4,0,1,2020-11-13
603,604,44403,60000,6,3,2,3,2020-11-14
604,605,58276,27000,7,3,0,2,2020-11-15
605,606,85234,36000,5,2,2,3,2020-11-16
606,607,31948,63000,5,3,1,3,2020-11-17
607,608,90191,34000,6,3,1,0,2020-11-18
608,609,49341,47000,4,4,1,0,2020-11-19
609,610,11562,38000,4,3,2,0,2020-11-20
610,611,16253,39000,7,2,1,0,2020-11-21
611,612,80623,46000,7,4,1,3,2020-11-22
612,613,94391,157000,9,1,14,1,2020-11-23
613,614,50598,94000,9,1,11,0,2020-11-24
614,615,40019,163000,8,1,7,1,2020-11-25
615,616,77910,131000,9,1,10,1,2020-11-26
616,617,89832,96000,10,1,11,2,2020-11-27
617,618,98216,136000,8,0,13,0,2020-11-28
618,619,54495,121000,7,0,13,2,2020-11-29
619,620,47650,158000,7,0,13,0,2020-11-30
620,621,32107,108000,10,0,15,1,2020-12-01
621,622,84192,166000,9,1,12,2,2020-12-02
622,623,53916,176000,10,1,15,2,2020-12-03
623,624,32584,166000,10,0,7,0,2020-12-04
624,625,97285,178000,7,0,11,0,2020-12-05
625,626,20337,91000,8,1,6,1,2020-12-06
626,627,15585,156000,9,1,10,2,2020-12-07
627,628,20620,146000,10,0,12,1,2020-12-08
628,629,75009,84000,9,1,15,0,2020-12-09
629,630,76203,155000,8,0,7,2,2020-12-10
630,631,33837,200000,10,0,13,0,2020-12-11
631,632,14916,195000,8,0,15,0,2020-12-12
632,633,97935,187000,7,1,7,0,2020-12-13
633,634,16180,163000,7,1,10,1,2020-12-14
634,635,49493,106000,8,0,8,1,2020-12-15
635,636,70974,114000,10,1,7,2,2020-12-16
636,637,40217,126000,10,1,8,0,2020-12-17
637,638,88442,173000,9,1,11,0,2020-12-18
638,639,17538,153000,8,1,7,1,2020-12-19
639,640,90839,184000,7,1,15,2,2020-12-20
640,641,99843,123000,8,1,15,2,2020-12-21
641,642,27212,144000,10,0,10,2,2020-12-22
642,643,91575,97000,10,1,9,2,2020-12-23
643,644,60190,98000,9,0,8,2,2020-12-24
644,645,18519,127000,10,1,15,1,2020-12-25
645,646,48762,171000,10,0,15,0,2020-12-26
646,647,58392,186000,7,0,8,1,2020-12-27
647,648,79953,183000,9,0,9,2,2020-12-28
648,649,13315,111000,8,1,7,0,2020-12-29
649,650,30570,112000,10,1,8,1,2020-12-30
650,651,78996,195000,10,1,12,2,2020-12-31
651,652,78404,132000,9,1,12,2,2021-01-01
652,653,28525,156000,8,1,8,0,2021-01-02
653,654,51826,95000,10,0,15,1,2021-01-03
654,655,65750,172000,10,1,9,1,2021-01-04
655,656,51108,99000,10,1,10,0,2021-01-05
656,657,60732,84000,10,1,13,2,2021-01-06
657,658,53834,145000,8,1,9,1,2021-01-07
658,659,80655,172000,10,1,15,0,2021-01-08
659,660,80150,167000,9,0,12,2,2021-01-09
